"","X1","X2","X3","X4","X5","X6","X7","X8","X9","Y"
"47",0.0614419303954357,-0.579680032129801,-0.70639978081607,-0.741849499581152,0.069717611473115,-0.309337496327262,-0.980637931708957,0.132973919902868,0.0679360639908925,2.2431480430124
"48",-0.36650962660835,-0.433486652323306,-0.505561179205153,-0.723351441250907,0.488171813233835,0.675763862170373,-0.396767379783122,-0.270640515931098,0.625687995232192,-0.371929371853026
"49",-0.061449266558313,0.859878530235502,-0.108809798530233,-0.771825929141361,-0.0246148651924745,0.169523544244534,-0.929538114577076,0.0532907179889579,0.369263084379232,0.259016487177105
"50",0.353007351990337,-0.88450366831261,0.141798145564161,-0.812444285213189,0.12718846942494,0.311427547526754,-0.27988920600556,0.796183543796891,-0.167097511067244,1.9716869382218
"51",0.899693672773675,0.185689786609519,-0.535821413698841,-0.506512858067528,0.382503410617418,0.141960996577083,0.513664066960657,0.727751669401383,0.848315730521511,-0.31847984651331
"52",0.256072566107607,0.194248017438747,-0.451362782795686,0.932025473967583,-0.858097959292465,0.0755525786836815,0.0162086609001618,-0.704661996205483,-0.431366853135839,-0.788788402863843
"53",-1.00548155491225,0.32908087787812,0.931387090943493,-0.691756715062732,0.0011295977611094,0.028612983921275,0.908100196103194,-0.234859328747907,0.968187457712972,-1.29052574176579
"54",0.0973766846379055,0.135208148010941,0.265102236994415,-0.883324559874395,0.106232591650697,-0.423849326910144,0.177982491881617,-0.43814515660218,0.756558863420132,2.31996947730143
"55",-0.154045850810842,0.36776427840943,0.957803677476409,-0.358222820190639,0.536811579051489,-0.101322242454376,0.0273927223231407,0.198374732673237,-0.579357138249275,1.48081233501103
"56",-0.380260241955897,0.0778344317280629,-0.538220357031463,-0.0230810157184963,0.0929770672160524,0.204321115435241,-0.676473108886471,1.02544758368016,0.39819183470305,-0.644032486536708
"57",-0.589424858447004,0.242843703233753,0.219739157493845,0.304734451887224,-0.131345288263751,0.666937162662182,0.41138273393322,0.629111104389097,0.947208568514777,-1.0417368137319
"58",-0.140728909836086,0.544440892985441,-0.636423288362482,-0.65762195335707,0.262152411310826,0.266149160719993,0.188511916308373,0.304765874325046,0.772687317492899,-1.75288015646786
"59",-0.865443572733735,-0.677800614243193,-0.332593444335521,0.204918387678276,0.63343818430448,-0.467005378049635,0.0609151451194932,0.547733454377813,0.569278206225187,-0.599612985513882
"60",0.454490340562116,-0.558280227868226,-0.727389787499675,-0.559678550310802,0.269336453338788,-0.452715232769059,-0.832825383287908,-0.651536073992066,-0.481377945781303,-0.748487698350155
"61",-0.635102105110388,-0.298569611428795,-0.208808658674512,-0.147393631817325,0.500076394751481,-0.742599991317204,-0.274400277149526,0.552714883535786,-0.603138264416193,-0.20299191688371
"62",-0.223323575077239,0.584877725835081,-0.274644570851062,-0.539305520942402,0.253127583022186,0.814818177124028,0.950375828411402,-0.396565365168753,-0.840348654875293,-1.25024875259053
"63",-0.649361949823557,-0.124504747770974,0.612367141246236,-0.612514464628929,-0.543238401593754,0.716461376032198,0.142173070007504,-0.809033290507381,0.494112950233918,1.87092885594166
"64",-0.59970467664645,0.297552251079249,0.33599580364807,0.597717209127819,-0.516214325571069,0.368335663642588,0.682934015570241,-0.627444888497785,0.417291367694163,-1.84529188416364
"65",0.792195154919112,0.701515670662456,-0.254068923736198,0.214147259150549,0.698894891674906,-0.361103380117262,-0.824850621853018,0.943861248028518,0.0525496677650263,0.675002503274747
"66",-0.671743025913972,-0.694882246870888,-0.495263167143111,-0.537719697780457,0.457238175507632,0.0744066196217875,-0.896594921977392,-0.562186397678436,-0.28650104328121,-0.696576860607412
"67",0.923905333999956,-0.0981276574000578,-0.500083767590576,0.972240196512669,-0.193930250930691,-0.21524883945115,-0.0101637066615152,-0.724422131145615,-0.407109474771118,-0.436838729293578
"68",0.18628444336145,0.997481945536845,0.464904964222476,-0.837073443515123,0.706445771322047,0.751685703276475,-0.92111651720758,-0.813945761303788,-0.517031645855185,0.622637105598473
"69",-0.229815727730201,-0.683966979842707,-0.263856104226743,-0.760610886216092,0.292457439161783,0.573948609178686,0.611011734456559,0.955763600530093,-0.694948385219771,0.213572501334945
"70",0.894808996552616,0.526767971459302,-0.744615627729621,-0.888456313746384,0.964750784238,0.541577820973145,-0.00983250235849012,0.786035144254064,-0.944559795359698,1.89913163511078
"71",-0.247127539992243,-0.654342325513041,0.623036591470295,0.840324927954943,-0.22220739168886,0.687127583336974,-0.133602027960878,0.119446372640029,0.249880531859709,-0.121610479568
"72",0.0171076577188157,-0.192340949621502,-0.32620476022933,0.972300038180756,0.899504246246116,-0.929917043134219,0.769012699465735,-0.710721289736045,-0.0346502591492344,-0.967820064028298
"73",-0.385384976821428,-0.213615750442243,0.619823734059117,0.699829342577717,0.33929061529874,-0.759303827951993,-0.569774468603906,-0.323361824892869,0.0366893658584955,1.10202751649945
"74",0.706730088596145,-0.353925195147903,-0.42745157610027,0.372349618191538,0.489303972049452,-0.29330455738868,0.759484858580497,-0.410870307149609,0.332962998095506,1.9114520412779
"75",-0.631202359006535,0.331760409945365,0.436812089777935,-0.515341907149365,0.247718815611487,-0.161512148493544,0.0472556188432109,-0.873879275526073,-0.0156519549855918,-0.865951217970738
"76",0.36342357858179,-0.258858781080555,0.651248739953262,0.0343361646432881,0.934783820614814,0.448838843102152,-0.0250399808894955,-0.467903559827454,-0.102679075314358,3.08860943749457
"77",-0.320673591540067,0.0849954231313918,0.0730124745810066,0.287568105550067,-0.313739671576717,0.222091605929403,0.85505661256175,0.938722971374939,-0.34007850782394,-1.98880289943443
"78",0.674653865422994,-0.572118983915517,-0.581228455240153,0.518759020903432,0.854487705419053,0.475264613318167,-0.929940948291135,-0.438155026840808,-0.257005263142965,-0.653481155964523
"79",0.904830820698821,-0.208449483553279,0.487661462176556,0.603286844925124,0.43972238806197,-0.122152427045282,-0.129664997402731,-0.343499860534703,0.28166419600026,0.0549390298736374
"80",0.24012220091752,-0.37981043803056,0.984100349088625,-0.261350790821025,0.471886532265349,0.806059270734228,-0.145936338157839,0.964576649408571,0.731684058063561,3.85304597607062
"81",0.832034143016106,0.810810401225281,-0.456503524667031,0.518164827859802,0.564959617896587,0.64813417459477,-0.738585336113379,-0.639604942241317,0.287917380889611,-1.42068420131876
"82",0.214144052053484,0.260410688440249,-0.256487729164414,0.900091128545675,0.043776203282395,-0.392393222484917,-0.622767022841011,-0.0766918307072012,0.658826209888419,-0.956668644671051
"83",-0.492797889298884,0.527335686833417,0.953077483070641,-0.672577518051979,-0.00834493982484545,-0.64527506179663,0.170061743198283,-0.768790166558328,-0.890517015852593,0.132208377518357
"84",0.510218756810356,0.0714513119561674,-0.629824197570083,-0.668151498676789,0.411673274024804,0.737392901808395,-0.690445573527626,0.679345531615025,-0.530779464227531,-0.0481422280303083
"85",-0.514325609917634,0.889957940815025,-0.756403942135062,-0.244728164182574,0.477635656758796,-0.0104982504845932,0.837830923946654,-0.67009443639638,-0.038332999958415,-1.79677310339235
"86",-0.558985697901036,0.976300865281086,-0.0780505900867983,0.5658541414329,0.0454680766622936,0.0881973307126809,0.58528094623672,0.0820591936508775,-0.68929480839171,-2.85649209731821
"87",0.813192775763457,0.430322158549134,-0.243657949875532,-0.504076244714691,-0.266709121063815,0.634933587756011,0.8688062400774,-0.158669546947613,-0.122769286011335,3.11519089411219
"88",-0.35106426309378,-0.296287286155458,-0.0768987894527254,-0.563482237210843,-0.472306140971903,0.388008272159037,-0.72636158052497,0.385456464784386,0.0657844064092862,-2.21354897274582
"89",-0.990057895887204,0.711162282809137,0.287595053665646,0.879430887115239,0.95695594720676,-0.504218801205297,0.276409535177439,0.327425181271301,0.798617003818802,-1.2681007840735
"90",0.0691887872127478,-0.979406590298591,0.417372548727478,-0.227467650968847,-0.110755323144842,0.0420369819354094,-0.483539294758955,0.672488232185362,-0.81695397077556,1.29869572583153
"91",0.379768358094168,-0.468391112036447,-0.241562565291293,-0.074035114216038,-0.604987123754667,-0.826089665781414,0.0505305753449466,-0.39725619152707,0.144575399927734,2.63533207226943
"92",0.00444451784704045,-0.116132715979045,0.487726492036799,0.631524250206755,-0.363222221541179,-0.166669032701924,0.457848538915005,-0.336615801154403,-0.0361641916356783,-0.15567628395377
"93",0.400996991985894,-0.280173215313251,0.169118668857824,0.015432022522687,-0.605721595908582,-0.510012044054321,0.422824683746451,-0.387421723809259,0.877056260475018,1.01920289472692
"94",0.23129353724801,0.289447851951518,-0.395128147260387,-0.111903138462096,0.158474159724616,-0.401397519834257,-0.28180371747742,-0.24720846491838,-0.248302306430382,-2.27370020295911
"95",-0.703907353073507,0.396362146373792,0.483254698216123,-0.856851210659971,0.763706194655631,-0.0278527381446993,-0.251793110768673,0.767780248707494,0.357235374610237,1.50472248690748
"96",-0.596879289105355,-0.00636992845215698,0.405134043468472,-0.868775276362939,0.417412900708559,0.580682592756591,0.282582957377285,-0.931978029427132,-0.277627753026145,1.14735184545431
"97",0.169405316920973,-0.69162481423358,0.875590700870215,-0.415159182321259,0.225657085291494,-0.502343068560422,0.817095667158042,0.539608218419968,-0.933268375264745,1.44523390019265
"98",0.0217514024288061,0.427729652389384,-0.808462224237485,-0.445375628200119,0.489205519865959,0.730083367604002,-0.0925537763981776,-0.214687495668973,-0.378734550006909,-0.726469476184873
"99",0.0874355286620488,-0.739733490807108,0.580677022962877,0.941052028763474,-1.00894479330085,0.18613642561699,0.229575444206098,0.586218623441125,0.30913422959608,2.08473032301441
"100",0.603370456239149,0.52610737185785,-0.27779354184096,0.595553664760802,0.947151374423681,-0.259630351059048,0.458650760549601,0.963648834992386,0.0418624162210767,-1.21203766051152
"101",0.605245059777901,0.865494141949758,-0.324245900759072,-0.86352757766247,0.471101206577709,-0.934893222665751,-0.61666375514221,-0.0645262168131422,0.646942802820178,0.658000508817523
"102",-0.559889133046484,0.884997893839921,0.730016015938388,-0.890894258304955,0.529667858028276,0.115514906997993,-0.175381441701098,0.00240993598414278,-0.494449994658907,-1.4763184546047
"103",0.747483386041634,-0.322478375568482,0.166896448501177,-0.177529486509002,0.195354894401114,-0.269088046740914,-0.56844953616434,0.465681906502731,0.306235728763584,3.16876123661913
"104",0.557876486118184,-0.22454479602344,-0.592845116648524,-0.247723946072558,-0.0442635903540522,-0.0665828859644677,0.516545918309412,0.0974186064826882,0.0312503359930309,0.647457523500469
"105",0.928236362558212,-0.857184958639615,0.781335202741141,-0.0547860123738778,-0.69037527957526,0.85917803718458,-0.773026837186136,-0.883938086292671,-0.10893925795066,2.34938770832945
"106",0.259410361735739,-0.798170331320078,0.159412181059887,0.485594343658523,-0.509645543013881,-0.961950852654139,-0.917459164966547,-0.942117106700579,0.879869555114184,1.84027276359476
"107",0.74717356927977,0.828730980371835,-0.385545228525716,0.305884974570158,0.530854389044704,-0.37939453377581,0.785935566950665,-0.38174611955496,-0.881824339270382,-0.948622237404484
"108",-0.62951526746874,0.503300056799278,0.495936334926799,-0.583147998183007,0.679828926487456,-0.623590654192007,-0.542261865737153,0.393350977881273,-0.108128351794734,-0.0810632212338543
"109",0.144976507758687,-0.770158801261389,0.0949467784169874,0.0332637628695301,-0.428983778574496,-0.164853460033642,-0.912569162567728,0.115886282786727,0.615125664754488,0.588462043152252
"110",-0.356550262706231,0.69939296018101,0.763442963035826,-0.673039297826019,0.805884560045143,0.226368944008343,0.778120442770369,-0.811542525897907,-0.388863788324052,0.00268540071806989
"111",0.816178854459361,0.185002767361308,-0.826193899657365,-0.662782840187285,0.40093334770831,-0.823188013077216,-0.735844731625967,0.052665997932014,0.170689706197952,-1.52618330534001
"112",-0.244454035543862,-0.945960328479549,-0.338340179470124,0.826074380450686,-0.229204582348708,-0.0660621933336255,-0.651807575834171,-0.841067465461026,0.982676467594399,1.47881019040741
"113",-0.490301388644731,-0.192751725358475,-0.826975132039495,-0.396792126031941,0.552464614020426,-0.589474320485139,-0.93804269800348,1.01164052214287,0.0850858799176764,-2.90954760371744
"114",-0.423977484910181,-0.521403879696193,-0.241764554978967,0.245571354121657,-0.362285698115843,0.960436678391931,-0.991328896070162,-0.357321678067141,0.6816977433719,-0.281583571597633
"115",-0.737468229627573,0.221734763171542,0.0256942427668282,0.579967381327701,0.374435155212485,0.291558072344515,-0.910794913916896,0.220384639200146,0.36341274936122,-1.84300890963917
"116",0.659294415877717,-0.966936566379184,-0.37963250411557,0.257290035596152,-0.619963173758776,-0.0646177168385048,-0.342674818535159,0.357543475640625,0.698592302479816,0.512822989023684
"117",0.0344359597781941,-0.936890117029775,0.918886454664786,-0.661309214202684,-0.0355504904409411,-0.999663305201864,-0.851692382031655,0.268668892468498,-0.3515379310945,3.89165939893423
"118",-0.848460613137348,0.973491380265938,0.255927619246079,-0.485308141589623,0.660174952071788,0.964185126049579,0.964463714377701,-0.415779319757705,-0.529150980053263,1.11006886582532
"119",0.150077289179068,0.24929535396731,0.578864461423848,-0.779748338493247,0.547511252027538,-0.314310822476502,-0.703980763285146,-0.728772615640858,-0.208520546748308,-1.16694648932418
"120",-0.181959862325765,0.906254508463684,-0.933406587279727,0.783161138230374,-0.0994564280683061,-0.977406681727566,0.197677964249768,0.0646361108289591,-0.237044878922367,-0.715651102567849
"121",0.240462100035694,0.817608611194026,0.877514021407669,-0.292714253463958,-0.0620502926833662,-0.386278914265633,0.424651806871092,-0.289288389131069,1.00517900786727,1.09690560603611
"122",-0.269945227075629,0.895145267136731,0.902791195830066,0.252924121206361,0.45200706393431,0.102114594759593,-0.036360836844901,-0.238462414201561,0.685698946133397,1.68404630883418
"123",-0.716067745739519,-0.466627913220823,0.260949580703108,0.51424836976742,0.119532690620745,0.14190127744729,0.381627193829706,-0.417538604064396,0.12642648633579,-0.103285733986282
"124",-0.339965200063198,-0.891896110208985,0.63845107027126,0.278848432173313,0.881949361477898,0.168709170767132,0.479876766625127,1.02034382238574,0.260939455669373,0.171331680555938
"125",0.660504962611437,-0.47948996954242,0.984290810973534,-0.220307941318057,-0.932884582727156,-0.996286476217929,0.405813061291994,0.977281281662003,0.423877276746594,3.46831817097565
"126",0.105058624679048,-0.218114929740952,-0.512605556733977,-0.189364060902811,0.21004929768188,0.0207349984862372,0.476614124436856,-0.431201354982375,0.437681960505373,1.22559087721606
"127",-0.418765894308528,0.60941287269759,0.68221167108116,-0.481873856735265,-1.02898718422787,0.765085510681264,-0.60804253936264,0.379572611728278,-0.237304155931816,-1.3226375805042
"128",-0.388467379899761,0.274936807130077,0.0421083734386742,-0.244092141894461,-0.702098962678124,-0.880178531708368,-0.241942221147353,0.113547303044155,-0.0573304866641571,0.808080606791488
"129",0.274422641657668,0.193253551363643,-0.284856267817482,-0.0840491482942027,-0.978520947997709,-0.653522860132598,0.0689499621119403,-0.308724847137553,-0.484984600923523,-1.54016500303477
"130",-0.687553624538469,-0.0153955986475808,-0.537989600483131,0.109420470629985,-0.063081340944794,-0.977423086031409,-0.798603864036055,0.109763243926148,-0.310403333214975,-2.22312645513847
"131",-0.358081595937099,-0.08080638517582,0.865772684800077,-0.734624225096695,0.457968001273679,0.688167242366036,0.649586403719235,0.585671498253381,-0.831060255961926,0.430201056774671
"132",0.653897848337136,-0.926783584291404,-0.220538720137195,-0.830284238258674,0.688826066787166,0.222102039815777,0.271632202543242,-0.657974905565844,-0.459797806033393,1.00796201494664
"133",0.804745868009183,0.825446887362407,-0.961361994984433,0.0234170110691734,-0.653255952255504,-0.251252518869344,-0.575373755903182,0.911761057964,-0.264903594630413,-2.47813134787775
"134",0.435295241902631,-0.132618270262328,0.607093227226445,0.394909030821849,0.222193755416211,-0.769763714681524,-0.936855296854098,0.914378293307323,0.334707196567532,0.849761815945628
"135",-0.166461631020237,0.504316082466347,-0.566264140962685,-0.150407859641075,0.51634953144551,-0.207376437103886,-0.746406073020605,-0.110021282622976,-0.254932676891229,-2.14407698691968
"136",-0.770891363335326,-0.956563830180687,-0.517144724708095,0.960612716800959,0.432262436478253,0.0443613951285783,-0.7817071894266,-0.728160497030463,0.762700734495613,-0.546461321606259
"137",0.926998236559265,-0.959454374401342,0.468876982115526,0.921997808158289,0.939728046559429,-0.642247480407664,-0.657648662065536,-0.801362189877841,0.0920274243536107,1.17638104585384
"138",0.546786968296061,-0.0110214130795974,-0.73750678750799,-0.552031140448595,0.423138355567572,-0.685981359121998,-0.470718862650554,0.889903640133606,0.384645050173822,0.86753674190388
"139",-0.641067083439162,0.291148413825592,-0.181778695156717,-0.633422184649606,0.795969495001418,-0.263322372646121,0.720439544140291,-0.48086103899121,0.259330366511967,-0.448284472810256
"140",-0.168192938501543,-0.0292265016592972,0.37077702944036,0.818719955004055,-0.145041830218795,0.0273556153053443,0.745652102120166,-0.55321067948408,0.917424190046666,-0.534212288014759
"141",0.779131192199064,-0.35317148559578,-0.897901621850635,0.00420301091335365,0.10797489063419,-0.632573103264112,-0.570187257046661,-0.395121250147177,-0.924155154350843,-2.08012802539606
"142",-0.207166911471723,0.230504524035035,-0.105901125073087,-0.259161713306585,0.370904474401858,0.713419953327609,0.24948351018116,0.70722300804974,-0.0225787071927449,0.55507869885003
"143",-0.340193628927441,-0.728780517243431,-0.161363954438466,0.175041501347274,-0.949515270320214,-0.653607767459319,-0.814297267254474,0.425177448868034,0.0762683093173106,0.788757477438992
"144",0.452777958908875,0.711807621680735,0.37727469995829,0.0750008806330062,0.646047020233665,-0.312377573834129,-0.344552758094427,-0.840446790492953,0.732866630628296,0.234164138979053
"145",0.811932723776489,-0.220289116496789,-0.053476011024008,-0.418398294565449,-0.732323452371504,0.389756726686351,0.93414447489903,0.568618343544899,0.364693648656027,5.01490631698409
"146",-0.0577741853370154,0.0594387963054681,-0.582832568219658,-0.749287705600836,-0.468764376643329,-0.520770563124459,-0.857173936942122,-0.649649657702164,0.0277331059301311,-0.0268208518735116
"147",0.013782915378085,0.0522035441278517,0.554552752849185,-0.0896234016312886,-0.477335828395181,0.0214720187690647,-0.480623159457217,-0.837123477275139,1.00802174079784,0.575417605646837
"148",-0.954560504898138,0.263092836898377,0.626166763264556,0.63057459856337,-0.91563288248864,0.0120572947982283,0.147756424138018,-0.859984419006442,0.306663107364361,-0.339193161746163
"149",0.151809029897245,-0.497715811998377,-0.0936120484881812,0.469504719514032,-0.0182707598403329,-0.840586065179558,-0.541731811276901,0.237059442454271,-0.140025067975618,0.124334201964415
"150",-0.540754735844745,-0.607037615725984,-0.465680261158272,0.223554962819116,-0.623209842850343,-0.846905097610232,-0.382694418701411,-0.847436587152744,0.251907122770467,0.178713166229805
"151",0.655509579053341,-0.0837914805583595,-0.650921809474983,0.690906695905778,0.940633828418776,-0.390029401622891,-0.640953106788333,0.980010171390835,-0.392476616059911,-1.65214032002354
"152",-0.464512813399087,0.156407717302893,-0.45284894612822,0.858231280315412,0.168835243957804,-0.92039187349949,0.623345181300946,-0.729113650173792,0.784645964452788,-1.69036297528229
"153",-0.692485349023604,-0.600598449793249,-0.014209126547097,0.689193886159949,0.818494598659256,0.339048398638695,0.562638395300365,0.607691977113915,-0.32214587293109,0.472488150196915
"154",-0.101610274914904,0.6543295739292,0.564949061321175,-0.679983048163245,-0.286971088127823,0.963861822840577,-0.0640678550758967,-0.00242994073193742,-0.153336750358081,0.168778546601024
"155",0.632332781057461,0.0575322798932036,-0.774867667323902,-0.345774428111818,0.310178222092209,0.707580359025818,0.680586704662168,0.120664081706713,0.100877067235447,0.59192030941346
"156",0.312933698500731,0.224591133275319,-0.864834680258764,-0.156533597567305,0.796128158828869,0.57114726425588,0.776079109370795,-0.257792978215925,-0.0144497642528091,-1.14960135364177
