Data,Taxa de desemprego - RMSP - (%) - Fundação Sistema Estadual de Análise de Dados- Pesquisa de Emprego e Desemprego (Seade/PED) - SEADE12_TDTGSP12,
1997.03,15,
1997.04,15.9,
1997.05,16,
1997.06,16,
1997.07,15.7,
1997.08,15.9,
1997.09,16.3,
1997.10,16.5,
1997.11,16.6,
1997.12,16.6,
1998.01,16.6,
1998.02,17.2,
1998.03,18.1,
1998.04,18.9,
1998.05,18.9,
1998.06,19,
1998.07,18.9,
1998.08,18.9,
1998.09,18.5,
1998.10,18.1,
1998.11,17.7,
1998.12,17.4,
1999.01,17.8,
1999.02,18.7,
1999.03,19.9,
1999.04,20.3,
1999.05,20.3,
1999.06,19.9,
1999.07,20.1,
1999.08,19.6,
1999.09,19.7,
1999.10,19,
1999.11,18.6,
1999.12,17.5,
2000.01,17.7,
2000.02,17.7,
2000.03,18.4,
2000.04,18.6,
2000.05,18.7,
2000.06,18.6,
2000.07,18.6,
2000.08,17.7,
2000.09,17.3,
2000.10,16.3,
2000.11,16.2,
2000.12,16.2,
2001.01,16.3,
2001.02,17,
2001.03,17.3,
2001.04,17.7,
2001.05,17.5,
2001.06,17.5,
2001.07,17.3,
2001.08,17.7,
2001.09,17.8,
2001.10,18.3,
2001.11,17.9,
2001.12,17.8,
2002.01,17.9,
2002.02,19.1,
2002.03,19.9,
2002.04,20.4,
2002.05,19.7,
2002.06,18.8,
2002.07,18.1,
2002.08,18.3,
2002.09,18.9,
2002.10,19,
2002.11,19,
2002.12,18.5,
2003.01,18.6,
2003.02,19.1,
2003.03,19.7,
2003.04,20.6,
2003.05,20.6,
2003.06,20.3,
2003.07,19.7,
2003.08,20,
2003.09,20.6,
2003.10,20.4,
2003.11,19.9,
2003.12,19.1,
2004.01,19.1,
2004.02,19.8,
2004.03,20.6,
2004.04,20.7,
2004.05,19.7,
2004.06,19.1,
2004.07,18.5,
2004.08,18.3,
2004.09,17.9,
2004.10,17.6,
2004.11,17.4,
2004.12,17.1,
2005.01,16.7,
2005.02,17.1,
2005.03,17.3,
2005.04,17.5,
2005.05,17.5,
2005.06,17.5,
2005.07,17.5,
2005.08,17.1,
2005.09,16.9,
2005.10,16.9,
2005.11,16.4,
2005.12,15.8,
2006.01,15.7,
2006.02,16.3,
2006.03,16.9,
2006.04,16.9,
2006.05,17,
2006.06,16.8,
2006.07,16.7,
2006.08,16,
2006.09,15.3,
2006.10,14.6,
2006.11,14.1,
2006.12,14.2,
2007.01,14.4,
2007.02,15.3,
2007.03,15.9,
2007.04,16.3,
2007.05,15.5,
2007.06,14.9,
2007.07,15,
2007.08,15,
2007.09,15.1,
2007.10,14.4,
2007.11,14.2,
2007.12,13.5,
2008.01,13.6,
2008.02,13.6,
2008.03,14.3,
2008.04,14.2,
2008.05,14.1,
2008.06,13.9,
2008.07,14.1,
2008.08,14,
2008.09,13.5,
2008.10,12.5,
2008.11,12.3,
2008.12,11.8,
2009.01,12.5,
2009.02,13.5,
2009.03,14.9,
2009.04,15,
2009.05,14.8,
2009.06,14.2,
2009.07,14.8,
2009.08,14.2,
2009.09,14.1,
2009.10,13.2,
2009.11,12.8,
2009.12,11.9,
2010.01,11.8,
2010.02,12.2,
2010.03,13.1,
2010.04,13.3,
2010.05,13.3,
2010.06,12.9,
2010.07,12.6,
2010.08,12.3,
2010.09,11.5,
2010.10,10.9,
2010.11,10.7,
2010.12,10.1,
2011.01,10.5,
2011.02,10.6,
2011.03,11.3,
2011.04,11.2,
2011.05,10.7,
2011.06,11,
2011.07,11.1,
2011.08,11.2,
2011.09,10.6,
2011.10,9.9,
2011.11,9.5,
2011.12,9,
2012.01,9.6,
2012.02,10.4,
2012.03,11.1,
2012.04,11.2,
2012.05,10.9,
2012.06,11.2,
2012.07,11.1,
2012.08,11.6,
2012.09,11.3,
2012.10,10.9,
2012.11,10.3,
2012.12,10,
2013.01,10,
2013.02,10.3,
2013.03,10.9,
2013.04,11.4,
2013.05,11.4,
2013.06,11.3,
2013.07,11,
2013.08,10.4,
2013.09,10,
2013.10,9.6,
2013.11,9.4,
2013.12,9.3,
2014.01,9.6,
2014.02,10.6,
2014.03,11.5,
2014.04,11.6,
2014.05,11.4,
2014.06,11.3,
2014.07,11.4,
2014.08,11.3,
2014.09,10.6,
2014.10,9.871,
2014.11,9.847,
2014.12,9.9,
2015.01,9.8,
2015.02,10.5,
2015.03,11.4,
2015.04,12.4,
2015.05,12.9,
2015.06,13.2,
2015.07,13.7,
2015.08,13.9,
2015.09,14.2,
2015.10,14.3,
2015.11,14.1,
2015.12,13.9,
2016.01,14,
2016.02,14.7,
2016.03,15.9,
2016.04,16.8,
2016.05,17.6,
2016.06,17.6,
2016.07,17.4,
2016.08,17.2,
2016.09,17.5,
2016.10,17.2,
2016.11,16.8,
2016.12,16.2,
2017.01,17.1,
2017.02,17.9,
2017.03,18.5,
2017.04,18.6,
2017.05,18.8,
2017.06,18.6,
2017.07,18.3,
2017.08,17.9,
2017.09,17.8,
2017.10,17.9,
2017.11,17.2,
2017.12,16.9,
2018.01,16.2,
2018.02,16.4,
2018.03,16.9,
2018.04,17.5,
2018.05,17.4,
2018.06,17,
2018.07,17,
2018.08,17.4,
2018.09,17.3,
2018.10,16.5,
2018.11,15.7,
2018.12,15.1,
2019.01,15.3,
2019.02,15.5,
2019.03,16.1,
2019.04,16.7,
2019.05,16.8,
2019.06,16.6,
